time_ms,angle_deg
14745,0.150
14750,0.150
14755,0.150
14760,0.150
14765,0.150
14770,0.150
14775,0.150
14780,0.150
14785,0.150
14790,0.150
14795,0.150
14800,0.150
14805,0.150
14810,0.150
14815,0.150
14820,0.150
14825,0.150
14830,0.150
14835,0.150
14840,0.150
14845,0.150
14850,0.150
14855,0.150
14860,0.150
14865,0.150
14870,0.150
14875,0.150
14880,0.150
14885,0.150
14890,0.150
14895,0.150
14900,0.150
14905,0.150
14910,0.150
14915,0.150
14920,0.150
14925,0.150
14930,0.150
14935,0.150
14940,0.150
14945,0.150
14950,0.150
14955,0.150
14960,0.150
14965,0.150
14970,0.150
14975,0.150
14980,0.150
14985,0.150
14990,0.150
14995,0.150
15000,0.150
